0,1,2,3,4,5,6,7,8
000026_jpg.rf.7f0e1403c9665cc1ab664ca6100d6308_gray.jpg,0.0010700646639508309,1.0831177351990887e-08,5.324525304324873e-11,2.7961179637542176e-11,-7.696235632290887e-22,-1.769830111475254e-15,-7.560849944698459e-22,000026
000026_jpg.rf.cb9edd2738736188ea9a5c1a33f2d085_gray.jpg,0.0019851041096683644,9.198306399505672e-08,5.046948434370198e-10,1.7482490452962571e-10,1.6286647894898954e-20,5.287762912807994e-14,4.9310071729378506e-20,000026
000027_gray.jpg,0.0009121373325165885,2.022063154372913e-09,1.7130370948460545e-11,4.916960500216836e-13,6.205763676072079e-26,-2.198146060424874e-17,1.4256647410575424e-24,000027
000027_jpg.rf.17f02195e9d2f6c52cf2ec29995d1190_gray.jpg,0.0011839095138698665,2.092121737085044e-08,2.3609985941239514e-11,1.31939317961348e-10,4.178350844192242e-21,-1.795933580586917e-14,6.063723327108651e-21,000027
000027_jpg.rf.78100628554443378adcc62660a75524_gray.jpg,0.0014679242245561794,9.186547340169594e-09,8.18362976273446e-12,2.6776635524113798e-11,2.4822783777322845e-22,1.3493400156116555e-15,3.09025271163773e-22,000027
000027_JPG.rf.8063f46827257d27073fc88c205da226_gray.jpg,0.004632513619039653,1.6120732158448982e-05,1.8791317431992465e-08,1.7243861566939154e-08,1.6692016538732398e-16,5.214152369320005e-11,-2.6170532232266793e-16,000027
000027_jpg.rf.971b8cf615c3c0239d8d8acf9bf5e93b_gray.jpg,0.002125769653576517,3.829257885117117e-09,2.8110556572356354e-10,1.4741963553759788e-11,-6.112343346390715e-22,7.716189985136223e-16,-7.259475524800055e-22,000027
000028_gray.jpg,0.0009933449535773728,3.8636518591063923e-07,7.29864374428411e-11,2.186522982771343e-11,-1.3116068187071687e-22,-1.0694549637851443e-15,-8.635747394762918e-22,000028
000029_gray.jpg,0.0014378159118895813,9.842454579239042e-08,1.1787486936070936e-10,2.893161298480238e-10,-2.1889237797898626e-20,-5.661804628241336e-14,4.873829294269599e-20,000029
000030_gray.jpg,0.0008099142514113205,2.6130922089831823e-09,3.0353934997766175e-13,1.6699250907178743e-12,-1.1822786902167853e-24,-8.037900562233951e-17,-1.2549963125768184e-25,000030
000031_gray.jpg,0.0012194808273351138,6.416066474203609e-09,2.7988184896093317e-11,7.811246800507286e-12,-1.0830885897703438e-22,5.854296972913541e-16,4.010706000812367e-23,000031
000032_gray.jpg,0.0015212587958866868,2.873206550757543e-08,9.458385623567676e-11,3.201449329898634e-11,1.7094746424297953e-21,5.304477094287095e-15,4.25715106449654e-22,000032
plastik (1)_gray.jpg,0.002442242449232828,4.522011506830862e-07,7.961746887327964e-11,3.0079794160296483e-10,7.506182311934234e-21,-4.636249649860829e-14,-4.594047970581029e-20,plastik (1)
plastik (10)_gray.jpg,0.0011520168909183424,3.532311305280375e-08,2.3229745824634103e-11,3.5548005265037954e-12,-3.6471452957828135e-24,5.262581288763496e-16,-3.2096617166358714e-23,plastik (10)
plastik (11)_gray.jpg,0.0015317658224754719,8.852179128059334e-08,6.605229851943254e-11,4.97348070812209e-11,-5.251616227867869e-22,1.7927718828438875e-15,-2.8017965006452414e-21,plastik (11)
plastik (12)_gray.jpg,0.0009181742042969334,1.3620015593501167e-08,2.0157908435975202e-11,5.9750756936414166e-12,-2.967457749015364e-23,6.111604502380679e-16,5.847641578036767e-23,plastik (12)
plastik (13)_gray.jpg,0.0016599648701258202,3.5374556593841764e-07,2.2737467199799178e-11,9.46377963133524e-10,1.2707625123749307e-19,5.626007726051009e-13,-5.589304658167484e-20,plastik (13)
plastik (14)_gray.jpg,0.000968845223690353,8.759443403824124e-08,1.0613580291284023e-10,5.368189880193665e-11,3.8718572108674184e-21,1.2019889253680748e-14,1.1948543408626679e-21,plastik (14)
plastik (15)_gray.jpg,0.0008246664415590302,3.0225486062593245e-09,3.180262074923782e-11,5.088805435035618e-13,-1.6554516025783623e-24,-2.6832973302956362e-17,1.2043298557651965e-24,plastik (15)
plastik (16)_gray.jpg,0.0012608408169838066,1.2103288928943852e-08,3.3986722259035125e-10,8.973046348892473e-11,1.302963014143192e-20,-7.021331603220859e-15,-8.704743686774055e-21,plastik (16)
plastik (17)_gray.jpg,0.0013735436733048995,4.9277837695287204e-08,6.655516546041495e-10,3.768418846317965e-11,-1.98702173841013e-21,8.337788329202179e-15,-5.627513046844307e-21,plastik (17)
plastik (18)_gray.jpg,0.0011023750453362032,4.32197345400866e-08,3.834999185958917e-11,1.0001703983161738e-11,2.1677130491245723e-23,1.7566159201719982e-15,-1.9467845678477717e-22,plastik (18)
plastik (19)_gray.jpg,0.0009654674591340869,1.005655971434068e-08,1.0833172724750792e-11,2.4657343557962326e-13,3.560667172922931e-25,-1.503603196082274e-18,1.8873174621171705e-25,plastik (19)
plastik (2)_gray.jpg,0.0010559781333690976,1.2151926892069464e-08,1.8695980067442365e-10,6.860163681779665e-11,6.3577404750778655e-21,6.963548814421893e-16,4.465363934294203e-21,plastik (2)
plastik (20)_gray.jpg,0.0011722943542060796,1.89602837594318e-08,8.929905913161614e-11,8.806333104763279e-12,2.433808256005944e-22,-4.569232778107711e-16,-4.185765227363855e-23,plastik (20)
plastik (21)_gray.jpg,0.0008953249092195509,2.563634946300647e-08,3.631700079470645e-11,1.2636076456598045e-11,1.6618567864989513e-22,1.5504969091920321e-15,-2.1367213684839017e-22,plastik (21)
plastik (22)_gray.jpg,0.000927726496034548,1.0144875385924555e-09,1.1101227856403543e-13,3.690859197555099e-12,5.45496506087354e-25,1.0024685472552122e-16,2.2986878770890854e-24,plastik (22)
plastik (23)_gray.jpg,0.00245479090045863,1.5531111877839828e-06,1.2350806053370086e-09,1.4101332612595355e-09,-6.862696638884351e-19,2.3307173078342755e-13,-1.7298033371910411e-18,plastik (23)
plastik (24)_gray.jpg,0.001192988827562315,8.795446105639093e-08,9.32900875474058e-11,5.158663720522751e-11,-3.319477343782433e-21,-1.5205871084104545e-14,1.3371846074362409e-21,plastik (24)
plastik (25)_gray.jpg,0.0008108320336478463,9.606096520741903e-11,5.97917486578106e-14,3.665182529065899e-14,1.715356714715955e-27,6.7671670996028e-20,3.854089622525274e-29,plastik (25)
plastik (26)_gray.jpg,0.0008399134998349745,1.9237634326027196e-08,2.6366440686715142e-11,1.849318682130773e-12,4.5813860124104694e-24,-1.484666060755406e-16,-1.2073480878140562e-23,plastik (26)
plastik (27)_gray.jpg,0.0008562633876092087,4.264651523228138e-10,9.862673884572499e-14,1.1649780279237016e-12,-2.607348723109985e-26,2.2217814718004887e-17,3.9402627714371885e-25,plastik (27)
plastik (28)_gray.jpg,0.0014084272490079556,1.3889489646019943e-07,1.3377356793799414e-10,2.468353920875037e-11,1.4135453776837066e-21,8.089286646208234e-15,-1.1715625629939896e-22,plastik (28)
plastik (29)_gray.jpg,0.0010862180672893034,1.8233577085646126e-09,2.024543297490941e-10,3.845211374963057e-11,3.391508585927773e-21,1.1584217954422526e-15,8.943247711069657e-23,plastik (29)
plastik (3)_gray.jpg,0.0007350092551908641,7.434444683498155e-10,5.733144227697715e-13,1.1360159959285602e-12,3.4001960751334073e-25,-3.355560481546583e-18,-8.514124126433558e-25,plastik (3)
plastik (30)_gray.jpg,0.0011663284137821421,8.003678076713769e-09,1.0831002048106936e-10,3.296955704396657e-12,-3.3735916543905037e-23,-4.6338484789674466e-17,-5.237807624224133e-23,plastik (30)
plastik (31)_gray.jpg,0.0019770575229262365,2.761058122943075e-08,1.224657629695222e-11,3.7802966007022e-11,-3.8689425834686368e-22,-3.1340256037941143e-15,-7.1547745839296075e-22,plastik (31)
plastik (32)_gray.jpg,0.0008950867972484353,8.198970967104386e-08,1.1170632259553234e-10,1.0270829349532584e-11,-9.515174570938092e-23,-1.8907169851311503e-15,3.346288944305175e-22,plastik (32)
plastik (33)_gray.jpg,0.0018902595160557299,5.758203927608208e-08,3.6619602436476526e-10,1.4038335712083294e-10,2.7098805570628194e-20,2.8586897344180346e-14,1.6696521252217216e-20,plastik (33)
plastik (34)_gray.jpg,0.0013272257150808505,9.309491714642797e-08,1.6263610768039734e-10,7.0718360065691126e-12,1.5763331107383152e-22,2.0957813261728863e-15,1.807512904758823e-22,plastik (34)
plastik (35)_gray.jpg,0.0007818302041135423,1.0645100546753609e-08,7.343935559784056e-13,1.347008708844782e-12,-7.235614751683708e-25,-6.189801050241564e-17,-1.1275451250549472e-24,plastik (35)
plastik (36)_gray.jpg,0.0008859873191134169,1.603422431689643e-08,3.012479948928673e-11,2.7009037415666268e-12,-4.5270449418472825e-24,-3.4188302633474786e-16,-2.3938418979587356e-23,plastik (36)
plastik (37)_gray.jpg,0.0013126710145824577,1.7145787700329814e-08,5.20926218609801e-12,5.4427301116633306e-11,-4.52093247722056e-22,1.42814723070438e-15,7.971887019290103e-22,plastik (37)
plastik (38)_gray.jpg,0.0007232544957557119,2.8093516480491285e-10,2.389626084676146e-13,1.8029492124143286e-13,-2.874889838254099e-26,2.65311176833114e-18,-2.3958134082064634e-26,plastik (38)
plastik (39)_gray.jpg,0.000696578944229004,2.883863882871713e-11,9.348846869255584e-14,7.477875089154243e-14,5.926291480617111e-27,2.2471808096527303e-20,1.9928620452042656e-27,plastik (39)
plastik (4)_gray.jpg,0.001474932232128262,2.6731911716193665e-09,2.9631455597707457e-12,2.2639499215610845e-12,6.642216174562367e-25,1.6310155920086977e-17,-5.826025659117645e-24,plastik (4)
plastik (40)_gray.jpg,0.0027883200550271343,4.613981223880606e-08,2.702003625005454e-10,1.1317100260304605e-09,5.555825967121823e-19,2.414256628453938e-13,-2.8804847532313665e-19,plastik (40)
plastik (41)_gray.jpg,0.001524141768423348,8.516636077318053e-08,6.71602998863817e-11,4.7981562620517074e-11,-5.137863967397798e-22,1.7906018304387274e-15,-2.674856978985145e-21,plastik (41)
plastik (42)_gray.jpg,0.0007025320800788807,6.687580546141224e-12,1.561403625230596e-14,1.0362704156009756e-14,8.985776701510167e-29,-2.240073107928139e-20,9.644152917931071e-29,plastik (42)
plastik (43)_gray.jpg,0.0008389516256545186,2.6498824974088372e-09,5.233353436421302e-13,9.610490178605681e-12,1.5632116823212233e-24,-1.118104626212166e-16,2.1496266870817358e-23,plastik (43)
plastik (44)_gray.jpg,0.0007891086344249019,1.1748162993239497e-08,1.3249595832778042e-12,5.37820113632142e-13,3.0578536587658037e-25,-5.1767513223489406e-17,3.3557753314203377e-25,plastik (44)
plastik (45)_gray.jpg,0.0015782383326641708,3.00603843056384e-08,3.0641505058534313e-10,4.77764155568959e-10,1.6557494253303628e-19,-6.568930404381439e-14,-7.746389727520042e-20,plastik (45)
plastik (46)_gray.jpg,0.0012459523073868708,7.499932636158077e-11,4.0636366659552155e-11,1.3497887906015762e-11,1.3491132776454155e-22,1.1196020037792947e-16,2.8588934089694605e-22,plastik (46)
plastik (47)_gray.jpg,0.0021378734724960464,8.760463123389221e-08,2.065992240629832e-10,4.927635284637278e-10,1.40470370665286e-19,1.1698865743321845e-13,-7.06246483384104e-20,plastik (47)
plastik (48)_gray.jpg,0.0024330692026039357,2.6900463452455005e-07,9.939732582822566e-10,7.109401179868753e-10,5.605142220496445e-19,3.644865772080516e-13,-2.073470851377551e-19,plastik (48)
plastik (49)_gray.jpg,0.0007268256915334201,4.79979191694368e-10,2.765705209319586e-13,2.562547373155544e-13,-2.4310929538846648e-26,-5.0611277731223335e-18,-6.374109704196125e-26,plastik (49)
plastik (5)_gray.jpg,0.002470314041047133,1.5958382198383264e-06,1.2972118796383734e-09,1.4492695048884223e-09,-7.108745693581007e-19,2.2367309372871496e-13,-1.8556389447060916e-18,plastik (5)
plastik (50)_gray.jpg,0.0007231992571632273,1.43430485384729e-10,9.048810449474886e-14,8.405975666568298e-14,-6.387959937955029e-27,-6.729528443157364e-19,-3.5973840217106184e-27,plastik (50)
plastik (51)_gray.jpg,0.0007268161230507882,1.208386363062292e-08,4.026238532699651e-12,3.3695777815336176e-14,1.14159724443483e-26,-1.9884173230684183e-18,4.869588763306665e-27,plastik (51)
plastik (6)_gray.jpg,0.0008371635484140361,2.6691434776874937e-09,4.552914553704232e-13,9.445621535846091e-12,4.38171320586558e-24,-9.417378365718267e-17,1.909165145670239e-23,plastik (6)
plastik (7)_gray.jpg,0.000919788332334145,7.736371910490642e-09,3.7425874275531946e-12,1.2049484486997173e-12,-1.5584386267800727e-24,-1.962084046989156e-17,2.02948193045455e-24,plastik (7)
plastik (8)_gray.jpg,0.001396944917264207,3.661762001769223e-08,6.148771838040824e-11,3.409025265163364e-11,1.5437142513287199e-21,6.519585784203439e-15,2.3012202717723734e-22,plastik (8)
plastik (9)_gray.jpg,0.0008345255756430823,3.326461556321509e-09,1.2113687877485414e-11,2.9343806645591513e-12,-1.6332819387113742e-24,-1.379581133951748e-16,1.741855030490733e-23,plastik (9)
